entity_path,doc_path
apps/web/src/app/admin/page.tsx,docs/modules/web-admin.md
apps/web/src/app/admin/users/page.tsx,docs/modules/web-admin.md
apps/web/src/features/admin/users/pages/AdminUsersPage.tsx,docs/modules/web-admin.md
apps/web/src/i18n/__fixtures__/guardrails.seed-regression.tsx,docs/modules/web-shared.md
apps/web/src/i18n/I18nProvider.tsx,docs/modules/web-shared.md
apps/web/src/i18n/namespaceRegistry.ts,docs/modules/web-shared.md
apps/web/src/i18n/translations.ts,docs/modules/web-shared.md
apps/web/src/i18n/useLocaleFormatting.ts,docs/modules/web-shared.md
apps/web/src/i18n/useOptionalI18n.ts,docs/modules/web-shared.md
apps/web/src/lib/api.ts,docs/modules/web-shared.md
apps/web/src/lib/async.ts,docs/modules/web-shared.md
apps/web/src/lib/cloneNaming.ts,docs/modules/web-shared.md
apps/web/src/lib/errorResolver.ts,docs/modules/web-shared.md
apps/web/src/lib/forms.ts,docs/modules/web-shared.md
apps/web/src/lib/getAxiosMessage.ts,docs/modules/web-shared.md
apps/web/src/lib/handleError.ts,docs/modules/web-shared.md
apps/web/src/lib/marketStream.ts,docs/modules/web-shared.md
apps/web/src/lib/navigation.ts,docs/modules/web-shared.md
apps/web/src/lib/numericInput.ts,docs/modules/web-shared.md
apps/web/src/lib/publicApiBaseUrl.ts,docs/modules/web-shared.md
apps/web/src/lib/storage.ts,docs/modules/web-shared.md
apps/web/src/lib/symbols.ts,docs/modules/web-shared.md
apps/web/src/lib/text.ts,docs/modules/web-shared.md
apps/web/src/lib/time.ts,docs/modules/web-shared.md
apps/web/src/security/themeBootstrap.ts,docs/modules/web-shared.md
apps/web/src/ui/components/AppLogoLink.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/AssetSymbol.tsx,docs/modules/web-icons.md
apps/web/src/ui/components/ConfirmModal.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/DataTable.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/FooterPreferencesSwitchers.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/FormModal.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/InlinePager.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/loading/SkeletonCardBlock.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/loading/SkeletonFormBlock.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/loading/SkeletonKpiRow.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/loading/SkeletonTableRows.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/ProfileButton.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/SkipToContentLink.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/StatusBadge.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/TableUi.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/Tabs.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/ThemeSwitch.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/useAsyncConfirm.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/ViewState.tsx,docs/modules/web-shared.md
apps/web/src/ui/components/data-table/useDataTableColumnVisibilityState.ts,docs/modules/web-shared.md
apps/web/src/ui/forms/FormAlert.tsx,docs/modules/web-shared.md
apps/web/src/ui/forms/FormField.tsx,docs/modules/web-shared.md
apps/web/src/ui/forms/FormFields.tsx,docs/modules/web-shared.md
apps/web/src/ui/forms/FormGrid.tsx,docs/modules/web-shared.md
apps/web/src/ui/forms/FormMobileActionBar.tsx,docs/modules/web-shared.md
apps/web/src/ui/forms/FormPageShell.tsx,docs/modules/web-shared.md
apps/web/src/ui/forms/FormSectionCard.tsx,docs/modules/web-shared.md
apps/web/src/ui/forms/FormValidationSummary.tsx,docs/modules/web-shared.md
apps/web/src/ui/forms/validationFeedback.ts,docs/modules/web-shared.md
apps/web/src/ui/layout/dashboard/DashboardRouteProgress.tsx,docs/modules/web-shared.md
apps/web/src/ui/layout/dashboard/Footer.tsx,docs/modules/web-shared.md
apps/web/src/ui/layout/dashboard/Header.tsx,docs/modules/web-shared.md
apps/web/src/ui/layout/dashboard/headerControlStyles.ts,docs/modules/web-shared.md
apps/web/src/ui/layout/dashboard/IsometricModeToggle.tsx,docs/modules/web-shared.md
apps/web/src/ui/layout/dashboard/LanguageSwitcher.tsx,docs/modules/web-shared.md
apps/web/src/ui/layout/dashboard/PageTitle.tsx,docs/modules/web-shared.md
apps/web/src/ui/layout/dashboard/RiskNoticeFooter.tsx,docs/modules/web-shared.md
apps/web/src/ui/layout/dashboard/SafetyBar.tsx,docs/modules/web-shared.md
apps/web/src/ui/layout/public/Footer.tsx,docs/modules/web-shared.md
apps/web/src/ui/layout/public/Header.tsx,docs/modules/web-shared.md
apps/web/src/ui/hooks/useDetailsDropdown.ts,docs/modules/web-shared.md
apps/web/src/ui/pwa/ServiceWorkerRegistration.tsx,docs/modules/web-shared.md
apps/web/src/features/bots/utils/runtimeOpenPositionDerivations.ts,docs/modules/web-bots.md
apps/web/src/features/bots/utils/runtimeSignalLabelKeys.ts,docs/modules/web-bots.md
apps/web/src/features/bots/utils/runtimeSurfaceTruth.ts,docs/modules/web-bots.md
apps/web/src/features/bots/utils/trailingStopDisplay.ts,docs/modules/web-bots.md
apps/web/src/features/shared/dcaLadderCell.tsx,docs/modules/web-shared.md
apps/web/src/features/shared/runtimeMonitoringFormatters.ts,docs/modules/web-shared.md
apps/web/src/features/strategies/utils/indicatorPresentation.ts,docs/modules/web-strategies.md
apps/web/src/features/strategies/utils/indicatorTaxonomy.ts,docs/modules/web-strategies.md
apps/web/src/features/strategies/utils/strategyThresholdItems.ts,docs/modules/web-strategies.md
apps/web/vitest.setup.ts,docs/engineering/testing.md
libs/shared/index.d.ts,docs/modules/system-modules.md
scripts/auditApiEndpointDocsParity.mjs,docs/automation/guardrail-commands.md
scripts/auditArchitectureGraphDrift.mjs,docs/architecture/architecture-evidence-graph-system.md
scripts/auditArchitectureGraphDrift.mjs,docs/automation/guardrail-commands.md
scripts/auditRouteReachableI18n.mjs,docs/automation/guardrail-commands.md
scripts/buildObsidianVaultLayer.mjs,docs/architecture/architecture-evidence-graph-system.md
scripts/buildProjectIndex.mjs,docs/automation/guardrail-commands.md
scripts/buildRcExternalGateStatus.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/buildRcSignoffRecord.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/buildSloWindowReport.mjs,docs/operations/service-reliability-and-observability.md
scripts/buildV1CompletionScorecard.mjs,docs/automation/guardrail-commands.md
scripts/buildV1MasterStateLedger.mjs,docs/automation/guardrail-commands.md
scripts/checkCoolifyStackEnv.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/checkDocsParity.mjs,docs/automation/guardrail-commands.md
scripts/checkPostDeployRuntimeFreshness.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/buildOpsRequestHeaders.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/checkProtectedInputReadiness.mjs,docs/operations/deployment-rollback-playbook.md
scripts/checkRcExternalGateEvidence.mjs,docs/operations/post-deploy-smoke-checklist.md
